Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 41.0.0.14.90 (iPhone8,1; iOS 11_3; en_UA; en-UA; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 46.0.0.14.96 (iPhone7,2; iOS 11_2_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89 Instagram 17.0.0.29.78 (iPhone6,2; iOS 10_3_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 44.0.0.17.95 (iPhone7,2; iOS 11_4; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B150 Instagram 55.0.0.8.78 (iPhone6,2; iOS 11_1_1; fr_FR; fr-FR; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 46.0.0.14.96 (iPhone8,1; iOS 11_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 Instagram 36.0.0.7.96 (iPhone8,1; iOS 10_2_1; fr_FR; fr-FR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 29.0.0.8.97 (iPhone8,1; iOS 11_2_2; en_US; en-US; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 52.0.0.14.164 (iPhone7,2; iOS 11_4; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C114 Instagram 55.0.0.8.78 (iPhone10,4; iOS 11_2; es_FR; es-FR; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 58.0.0.18.71 (iPhone9,4; iOS 11_4_1; fr_FR; fr-FR; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B93 Instagram 22.0.0.10.68 (iPhone9,3; iOS 11_1; en_PT; en-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 29.0.0.8.97 (iPhone8,1; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 55.0.0.8.78 (iPhone8,1; iOS 11_4; pt_PT; pt-BR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 49.0.0.14.178 (iPhone8,1; iOS 10_3_3; fr_FR; fr-FR; scale=2.34; gamut=normal; 750x1331)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 44.0.0.17.95 (iPhone8,4; iOS 11_2_6; en_LV; en; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 46.0.0.14.96 (iPhone10,6; iOS 11_3_1; en_PT; en-GB; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 45.0.0.11.94 (iPhone10,3; iOS 11_3_1; pt_AO; pt-PT; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 49.0.0.14.178 (iPhone9,4; iOS 11_4; pt_PT; en; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 24.0.0.14.205 (iPhone6,2; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 59.0.0.14.81 (iPhone10,6; iOS 11_4; fr_FR; fr-FR; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 44.0.0.17.95 (iPhone8,4; iOS 11_3_1; en_GB; en-GB; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13G36 Instagram 24.0.0.14.205 (iPad2,5; iPhone OS 9_3_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x960)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 40.0.0.9.95 (iPhone8,1; iOS 11_3_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 43.0.0.13.91 (iPhone8,2; iOS 11_3_1; pt_PT; pt-PT; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 49.0.0.14.178 (iPhone8,4; iOS 11_4; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 46.0.0.14.96 (iPhone10,3; iOS 11_3_1; pt_PT; pt-PT; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 46.0.0.14.96 (iPhone9,4; iOS 11_4; pt_PT; pt-PT; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A402 Instagram 26.0.0.18.87 (iPhone6,2; iOS 11_0_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 44.0.0.17.95 (iPhone9,4; iOS 11_2_2; pt_PT; pt-PT; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 55.0.0.8.78 (iPhone8,1; iOS 11_3_1; fr_FR; fr; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 44.0.0.17.95 (iPhone7,1; iOS 11_3_1; pt_PT; pt-PT; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_0_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) Mobile/14A456 Instagram 25.0.0.16.117 (iPhone6,2; iOS 10_0_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 25.0.0.16.117 (iPhone8,1; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 44.0.0.17.95 (iPad6,11; iOS 11_3; en_AU; en-AU; scale=2.00; gamut=normal; 640x960)
Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13G36 Instagram 28.0.0.12.285 (iPad2,7; iPhone OS 9_3_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x960)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 56.0.0.10.75 (iPhone10,4; iOS 11_2_2; fr_CH; fr-CH; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 49.0.0.14.178 (iPhone7,2; iOS 11_4; pt_BR; pt-BR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Mobile/14E304 Instagram 24.0.0.14.205 (iPhone6,2; iOS 10_3_1; en_GB; en-GB; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 27.0.0.13.98 (iPhone6,2; iOS 11_2_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 58.0.0.18.71 (iPhone10,5; iOS 11_4_1; fr_FR; fr-FR; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 22.0.0.10.68 (iPhone8,1; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 24.0.0.14.205 (iPhone7,2; iOS 11_1_2; en_GB; en-GB; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 59.0.0.14.81 (iPhone9,3; iOS 11_4_1; de_LU; de-LU; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A5288q Instagram 49.0.0.14.178 (iPhone9,4; iOS 12_0; en_PT; en; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Instagram 25.0.0.16.117 (iPhone6,1; iOS 10_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 44.0.0.17.95 (iPhone10,4; iOS 11_2_5; pt_US; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 59.0.0.14.81 (iPhone10,6; iOS 11_4_1; fr_BE; fr-BE; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A372 Instagram 49.0.0.14.178 (iPhone6,2; iOS 11_0; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPod touch; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13G36 Instagram 22.0.0.10.68 (iPod5,1; iPhone OS 9_3_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 49.0.0.14.178 (iPhone8,1; iOS 11_4; en_PT; en; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 45.0.0.11.94 (iPhone10,4; iOS 11_2_6; en_PT; en-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 45.0.0.11.94 (iPhone8,1; iOS 11_3_1; pt_BR; pt-BR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 59.0.0.14.81 (iPhone7,2; iOS 11_4; fr_LU; fr-LU; scale=2.34; gamut=normal; 750x1331)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 59.0.0.14.81 (iPhone9,4; iOS 11_4_1; pt; pt; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 46.0.0.14.96 (iPhone10,6; iOS 11_4_1; en_GB; en-GB; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 46.0.0.14.96 (iPhone8,4; iOS 11_3_1; pt_PT; pt-BR; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 29.0.0.8.97 (iPhone7,2; iOS 10_3_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 25.0.0.16.117 (iPhone9,3; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B150 Instagram 24.0.0.14.205 (iPhone9,4; iOS 11_1_1; pt_CH; pt-CH; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 55.0.0.8.78 (iPad7,5; iOS 11_4_1; fr_FR; fr-FR; scale=2.00; gamut=normal; 640x960)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 46.0.0.14.96 (iPhone10,4; iOS 11_4; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_1 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C153 Instagram 27.0.0.13.98 (iPhone9,3; iOS 11_2_1; pt_PT; pt-PT; scale=2.34; gamut=wide; 750x1331)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 24.0.0.14.205 (iPhone9,4; iOS 11_2_2; pt_PT; pt-PT; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 45.0.0.11.94 (iPhone8,1; iOS 11_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 75.0.0.23.99 (iPhone11,6; iOS 12_2; en_US; en-US; scale=3.00; gamut=wide; 1125x2436; 135054585)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 113.0.0.28.122 (iPhone9,3; iOS 13_1_2; ru_RU; ru-RU; scale=2.00; 750x1334; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 102.0.0.10.118 (iPhone6,2; iOS 11_3_1; ru_RU; ru-RU; scale=2.00; 640x1136; 162789067)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G61 Instagram 113.0.0.28.122 (iPhone5,2; iOS 10_3_4; ru_UA; ru-UA; scale=2.00; 640x1136; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 96.1.0.19.114 (iPhone8,1; iOS 12_4_1; ru_RU; ru-RU; scale=2.00; gamut=normal; 750x1334; 157574695)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.0.0.24.115 (iPhone10,2; iOS 12_4_1; en_US; en-US; scale=2.61; 1080x1920; 188362626)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.0.0.24.115 (iPhone11,6; iOS 12_4_1; nl_NL; nl-NL; scale=3.00; 1242x2688;
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.1.0.26.115 (iPhone12,1; iOS 13_3; ru_RU; ru-RU; scale=2.00; 828x1792; 190542906)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 124.0.0.11.473 (iPhone6,2; iOS 12_4_4; ru_RU; ru-RU; scale=2.00; 640x1136; 192646147)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 124.0.0.11.473 (iPhone11,8; iOS 13_3; ru_RU; ru-RU; scale=2.00; 828x1792; 192646147)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 126.0.0.13.120 (iPhone10,6; iOS 13_3; ru_RU; ru-RU; scale=3.00; 1125x2436; 194985111)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone8,1; iOS 13_3; ru_RU; ru-RU; scale=2.00; 750x1334; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone11,8; iOS 13_3; en_GB; en-GB; scale=2.00; 828x1792; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone9,4; iOS 13_3; ru_RU; ru-RU; scale=2.61; 1080x1920; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone10,4; iOS 13_3; ru_RU; ru-RU; scale=2.00; 750x1334; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone11,6; iOS 13_3; ru_RU; ru-RU; scale=3.00; 1242x2688; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone9,4; iOS 13_3; fr_FR; fr; scale=2.88; 1080x1920; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16D57 Instagram 123.0.0.24.115 (iPhone6,2; iOS 12_1_4; ru_RU; ru-RU; scale=2.00; 640x1136; 188362626)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone10,6; iOS 13_3; ru_RU; ru; scale=3.00; 1125x2436; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone10,4; iOS 13_3; de_DE; de-DE; scale=2.00; 750x1334; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone8,2; iOS 13_3; ru_RU; ru-RU; scale=2.61; 1080x1920; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone9,4; iOS 13_3_1; ru_RU; ru; scale=2.61; 1080x1920; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone10,1; iOS 13_3_1; en_AU; en-AU; scale=2.00; 750x1334; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 127.0.0.22.119 (iPhone6,2; iOS 11_3; ru_RU; ru-RU; scale=2.00; 640x1136; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 117.0.0.23.163 (iPhone10,6; iOS 12_3_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 179857224)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 113.0.0.28.122 (iPhone10,6; iOS 13_3; ru_RU; ru; scale=3.00; 1125x2436; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 124.0.0.11.473 (iPhone12,3; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 192646147)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 118.0.0.25.121 (iPhone8,4; iOS 13_1_3; ru_RU; ru-RU; scale=2.00; 640x1136; 180988914)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone7,2; iOS 12_4_5; ru_UA; ru-UA; scale=2.34; 750x1331; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone10,1; iOS 13_3; en_US; en-US; scale=2.00; 750x1334; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone7,2; iOS 12_4_5; ru_RU; ru-RU; scale=2.00; 750x1334; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 125.0.0.18.125 (iPhone11,6; iOS 13_3; ru_RU; ru-RU; scale=3.00; 1242x2688; 193828684)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone12,5; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1242x2688; 196215991)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16D57 Instagram 126.0.0.13.120 (iPhone10,6; iOS 12_1_4; uk_UA; uk-UA; scale=3.00; 1125x2436; 194985111)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 128.0.0.19.119 (iPhone9,3; iOS 13_3_1; ru_RU; ru-RU; scale=2.34; 750x1331; 197357527)
